jQuery Test Suite 


Hide passed testsCheck for GlobalsNo try-catchminnoqsaModule: < All Modules >corecallbacksdeferredsupportdataqueueattributeseventselector - jQuery onlytraversingmanipulationcssserializeajaxeffectsoffsetdimensionsdeprecatedexportsSizzle

Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; rv:11.0) like Gecko

Tests completed in 236933 milliseconds.
6914 tests of 6915 passed, 1 failed.






306.manipulation: wrap(Function) with index (#10177) (0, 6, 6)Rerun






307.manipulation: wrap(String) consecutive elements (#10177) (0, 12, 12)Rerun












308.manipulation: wrapAll(String|Element) (0, 8, 8)Rerun








309.manipulation: wrapInner(String|Element) (0, 11, 11)Rerun











310.manipulation: wrapInner(Function) (0, 11, 11)Rerun











311.manipulation: unwrap() (0, 9, 9)Rerun









312.manipulation: append(String|Element|Array&lt;Element&gt;|jQuery) (0, 58, 58)Rerun


























































313.manipulation: append(Function) (0, 58, 58)Rerun


























































314.manipulation: append(Function) with incoming value (0, 12, 12)Rerun












315.manipulation: append the same fragment with events (Bug #6997, 5566) (0, 2, 2)Rerun


316.manipulation: append HTML5 sectioning elements (Bug #6485) (0, 2, 2)Rerun


317.manipulation: HTML5 Elements inherit styles from style rules (Bug #10501) (0, 1, 1)Rerun

318.manipulation: html5 clone() cannot use the fragment cache in IE (#6485) (0, 1, 1)Rerun

319.manipulation: html(String) with HTML5 (Bug #6485) (0, 2, 2)Rerun


320.manipulation: IE8 serialization bug (0, 2, 2)Rerun


321.manipulation: html() object element #10324 (0, 1, 1)Rerun

322.manipulation: append(xml) (0, 1, 1)Rerun

323.manipulation: appendTo(String|Element|Array&lt;Element&gt;|jQuery) (0, 17, 17)Rerun

















324.manipulation: prepend(String|Element|Array&lt;Element&gt;|jQuery) (0, 6, 6)Rerun






325.manipulation: prepend(Function) (0, 6, 6)Rerun






326.manipulation: prepend(Function) with incoming value (0, 10, 10)Rerun










327.manipulation: prependTo(String|Element|Array&lt;Element&gt;|jQuery) (0, 6, 6)Rerun






328.manipulation: before(String|Element|Array&lt;Element&gt;|jQuery) (0, 7, 7)Rerun







329.manipulation: before(Function) (0, 7, 7)Rerun







330.manipulation: before and after w/ empty object (#10812) (0, 2, 2)Rerun


331.manipulation: before and after on disconnected node (#10517) (0, 2, 2)Rerun


332.manipulation: insertBefore(String|Element|Array&lt;Element&gt;|jQuery) (0, 4, 4)Rerun




333.manipulation: after(String|Element|Array&lt;Element&gt;|jQuery) (0, 7, 7)Rerun







334.manipulation: after(Function) (0, 7, 7)Rerun







335.manipulation: insertAfter(String|Element|Array&lt;Element&gt;|jQuery) (0, 4, 4)Rerun




336.manipulation: replaceWith(String|Element|Array&lt;Element&gt;|jQuery) (0, 22, 22)Rerun






















337.manipulation: replaceWith(Function) (0, 23, 23)Rerun























338.manipulation: replaceWith(string) for more than one element (0, 3, 3)Rerun



339.manipulation: replaceAll(String|Element|Array&lt;Element&gt;|jQuery) (0, 10, 10)Rerun










340.manipulation: jQuery.clone() (#8017) (0, 2, 2)Rerun


341.manipulation: clone() (#8070) (0, 2, 2)Rerun


342.manipulation: clone() (0, 44, 44)Rerun












































343.manipulation: clone(script type=non-javascript) (#11359) (0, 3, 3)Rerun



344.manipulation: clone(form element) (Bug #3879, #6655) (1, 4, 5)Rerun1.Selected option cloned correctly
2.Checked input cloned correctly
3.Checked input defaultValue cloned correctly
4.Text input defaultValue cloned correctly
5.Textarea defaultValue cloned correctlyExpected:  "foo"
 
Result:  ""
 
Diff:  "foo" "" 
 
Source:     at Anonymous function (http://localhost:22222/jquery/test/unit/manipulation.js:1349:2)
   at Test.prototype.run (http://localhost:22222/jquery/test/qunit/qunit/qunit.js:136:4)
   at Anonymous function (http://localhost:22222/jquery/test/qunit/qunit/qunit.js:279:5)
   at process (http://localhost:22222/jquery/test/qunit/qunit/qunit.js:1277:4)
   at next (http://localhost:22222/jquery/test/qunit/qunit/qunit.js:1270:3)
 


345.manipulation: clone(multiple selected options) (Bug #8129) (0, 1, 1)Rerun

346.manipulation: clone() on XML nodes (0, 2, 2)Rerun


347.manipulation: clone() on local XML nodes with html5 nodename (0, 2, 2)Rerun


348.manipulation: html(undefined) (0, 1, 1)Rerun

349.manipulation: html() on empty set (0, 1, 1)Rerun

350.manipulation: html(String) (0, 35, 35)Rerun



































351.manipulation: html(Function) (0, 37, 37)Rerun





































352.manipulation: html(Function) with incoming value (0, 20, 20)Rerun




















353.manipulation: remove() (0, 9, 9)Rerun









354.manipulation: detach() (0, 9, 9)Rerun









355.manipulation: empty() (0, 3, 3)Rerun



356.manipulation: jQuery.cleanData (0, 14, 14)Rerun














357.manipulation: jQuery.buildFragment - no plain-text caching (Bug #6779) (0, 1, 1)Rerun

358.manipulation: jQuery.html - execute scripts escaped with html comment or CDATA (#9221) (0, 3, 3)Rerun



359.manipulation: jQuery.buildFragment - plain objects are not a document #8950 (0, 1, 1)Rerun

360.manipulation: jQuery.clone - no exceptions for object elements #9587 (0, 1, 1)Rerun

361.manipulation: jQuery(<tag>) & wrap[Inner/All]() handle unknown elems (#10667) (0, 2, 2)Rerun


362.manipulation: Cloned, detached HTML5 elems (#10667,10670) (0, 7, 7)Rerun







363.manipulation: jQuery.fragments cache expectations (0, 10, 10)Rerun










364.manipulation: Guard against exceptions when clearing safeChildNodes (0, 1, 1)Rerun

365.manipulation: Ensure oldIE creates a new set on appendTo (#8894) (0, 5, 5)Rerun





366.manipulation: html() - script exceptions bubble (#11743) (0, 2, 2)Rerun


367.manipulation: checked state is cloned with clone() (0, 2, 2)Rerun


368.manipulation: manipulate mixed jQuery and text (#12384, #12346) (0, 2, 2)Rerun


369.manipulation: buildFragment works even if document[0] is iframe's window object in IE9/10 (#12266) (0, 1, 1)Rerun

370.css: css(String|Hash) (0, 46, 46)Rerun














































371.css: css() explicit and relative values (0, 29, 29)Rerun





























372.css: css(String, Object) (0, 22, 22)Rerun






















373.css: css(String, Function) (0, 3, 3)Rerun



374.css: css(String, Function) with incoming value (0, 3, 3)Rerun



375.css: css(Object) where values are Functions (0, 3, 3)Rerun



376.css: css(Object) where values are Functions with incoming values (0, 3, 3)Rerun



377.css: show(); hide() (0, 22, 22)Rerun






















378.css: show() resolves correct default display #8099 (0, 7, 7)Rerun







379.css: show() resolves correct default display, detached nodes (#10006) (0, 11, 11)Rerun











380.css: toggle() (0, 9, 9)Rerun









381.css: hide hidden elements (bug #7141) (0, 3, 3)Rerun



382.css: jQuery.css(elem, 'height') doesn't clear radio buttons (bug #1095) (0, 4, 4)Rerun




383.css: :visible selector works properly on table elements (bug #4512) (0, 1, 1)Rerun

384.css: :visible selector works properly on children with a hidden parent (bug #4512) (0, 1, 1)Rerun

385.css: internal ref to elem.runtimeStyle (bug #7608) (0, 1, 1)Rerun

386.css: marginRight computed style (bug #3333) (0, 1, 1)Rerun

387.css: box model properties incorrectly returning % instead of px, see #10639 and #12088 (0, 2, 2)Rerun


388.css: jQuery.cssProps behavior, (bug #8402) (0, 2, 2)Rerun


389.css: widows & orphans #8936 (0, 4, 4)Rerun




390.css: can't get css for disconnected in IE<9, see #10254 and #8388 (0, 2, 2)Rerun


391.css: can't get background-position in IE<9, see #10796 (0, 8, 8)Rerun








392.css: percentage properties for bottom and right in IE<9 should not be incorrectly transformed to pixels, see #11311 (0, 1, 1)Rerun

393.css: percentage properties for left and top should be transformed to pixels, see #9505 (0, 2, 2)Rerun


394.css: Do not append px to 'fill-opacity' #9548 (0, 1, 1)Rerun

395.css: css('width') and css('height') should respect box-sizing, see #11004 (0, 4, 4)Rerun




396.css: certain css values of 'normal' should be convertable to a number, see #8627 (0, 2, 2)Rerun


397.css: cssHooks - expand (0, 15, 15)Rerun















398.serialize: jQuery.param() (0, 22, 22)Rerun






















399.serialize: jQuery.param() Constructed prop values (0, 4, 4)Rerun




400.serialize: serialize() (0, 5, 5)Rerun





401.ajax: jQuery.ajax() - success callbacks (0, 8, 8)Rerun








402.ajax: jQuery.ajax() - success callbacks - (url, options) syntax (0, 8, 8)Rerun








403.ajax: jQuery.ajax() - success callbacks (late binding) (0, 8, 8)Rerun








404.ajax: jQuery.ajax() - success callbacks (oncomplete binding) (0, 8, 8)Rerun








405.ajax: jQuery.ajax() - success callbacks (very late binding) (0, 8, 8)Rerun








406.ajax: jQuery.ajax() - success callbacks (order) (0, 1, 1)Rerun

407.ajax: jQuery.ajax() - error callbacks (0, 8, 8)Rerun








408.ajax: jQuery.ajax - multiple method signatures introduced in 1.5 ( #8107) (0, 4, 4)Rerun




409.ajax: jQuery.ajax() - textStatus and errorThrown values (0, 4, 4)Rerun




410.ajax: jQuery.ajax() - responseText on error (0, 1, 1)Rerun

411.ajax: .ajax() - retry with jQuery.ajax( this ) (0, 2, 2)Rerun


412.ajax: .ajax() - headers (0, 4, 4)Rerun




413.ajax: .ajax() - Accept header (0, 1, 1)Rerun

414.ajax: .ajax() - contentType (0, 2, 2)Rerun


415.ajax: .ajax() - protocol-less urls (0, 1, 1)Rerun

416.ajax: .ajax() - hash (0, 3, 3)Rerun



417.ajax: jQuery ajax - cross-domain detection (0, 6, 6)Rerun






418.ajax: .load() - 404 error callbacks (0, 6, 6)Rerun






419.ajax: jQuery.ajax() - abort (0, 8, 8)Rerun








420.ajax: Ajax events with context (0, 14, 14)Rerun














421.ajax: jQuery.ajax context modification (0, 1, 1)Rerun

422.ajax: jQuery.ajax context modification through ajaxSetup (0, 4, 4)Rerun




423.ajax: jQuery.ajax() - disabled globals (0, 3, 3)Rerun



424.ajax: jQuery.ajax - xml: non-namespace elements inside namespaced elements (0, 3, 3)Rerun



425.ajax: jQuery.ajax - xml: non-namespace elements inside namespaced elements (over JSONP) (0, 3, 3)Rerun



426.ajax: jQuery.ajax - HEAD requests (0, 2, 2)Rerun


427.ajax: jQuery.ajax - beforeSend (0, 1, 1)Rerun

428.ajax: jQuery.ajax - beforeSend, cancel request (#2688) (0, 2, 2)Rerun


429.ajax: jQuery.ajax - beforeSend, cancel request manually (0, 2, 2)Rerun


430.ajax: jQuery.ajax - dataType html (0, 5, 5)Rerun





431.ajax: synchronous request (0, 1, 1)Rerun

432.ajax: synchronous request with callbacks (0, 2, 2)Rerun


433.ajax: pass-through request object (0, 8, 8)Rerun








434.ajax: ajax cache (0, 18, 18)Rerun


















435.ajax: load(String) (0, 2, 2)Rerun


436.ajax: load(String,null) (0, 2, 2)Rerun


437.ajax: load(String,undefined) (0, 2, 2)Rerun


438.ajax: load('url selector') (0, 1, 1)Rerun

439.ajax: load(String, Function) with ajaxSetup on dataType json, see #2046 (0, 1, 1)Rerun

440.ajax: load(String, Function) - simple: inject text into DOM (0, 2, 2)Rerun


441.ajax: load(String, Function) - check scripts (0, 7, 7)Rerun







442.ajax: load(String, Function) - check file with only a script tag (0, 3, 3)Rerun



443.ajax: load(String, Function) - dataFilter in ajaxSettings (0, 2, 2)Rerun


444.ajax: load(String, Object, Function) (0, 2, 2)Rerun


445.ajax: load(String, String, Function) (0, 2, 2)Rerun


446.ajax: load() - data specified in ajaxSettings is merged in (#10524) (0, 1, 1)Rerun

447.ajax: load() - callbacks get the correct parameters (0, 8, 8)Rerun








448.ajax: jQuery.get(String, Function) - data in ajaxSettings (#8277) (0, 1, 1)Rerun

449.ajax: jQuery.get(String, Hash, Function) - parse xml and use text() on nodes (0, 2, 2)Rerun


450.ajax: jQuery.getScript(String, Function) - with callback (0, 3, 3)Rerun



451.ajax: jQuery.getScript(String, Function) - no callback (0, 1, 1)Rerun

452.ajax: jQuery.ajax() - JSONP, Same Domain (0, 24, 24)Rerun
























453.ajax: jQuery.ajax() - JSONP, Cross Domain (0, 24, 24)Rerun
























454.ajax: jQuery.ajax() - script, Remote (0, 2, 2)Rerun


455.ajax: jQuery.ajax() - script, Remote with POST (0, 3, 3)Rerun



456.ajax: jQuery.ajax() - script, Remote with scheme-less URL (0, 2, 2)Rerun


457.ajax: jQuery.ajax() - malformed JSON (0, 2, 2)Rerun


458.ajax: jQuery.ajax() - script, throws exception (#11743) (0, 1, 1)Rerun

459.ajax: jQuery.ajax() - script by content-type (0, 2, 2)Rerun


460.ajax: jQuery.ajax() - json by content-type (0, 5, 5)Rerun





461.ajax: jQuery.ajax() - json by content-type disabled with options (0, 6, 6)Rerun






462.ajax: jQuery.getJSON(String, Hash, Function) - JSON array (0, 5, 5)Rerun





463.ajax: jQuery.getJSON(String, Function) - JSON object (0, 2, 2)Rerun


464.ajax: jQuery.getJSON - Using Native JSON (0, 2, 2)Rerun


465.ajax: jQuery.getJSON(String, Function) - JSON object with absolute url to local content (0, 2, 2)Rerun


466.ajax: jQuery.post - data (0, 3, 3)Rerun



467.ajax: jQuery.post(String, Hash, Function) - simple with xml (0, 4, 4)Rerun




468.ajax: jQuery.ajaxSetup({timeout: Number}) - with global timeout (0, 1, 1)Rerun

469.ajax: jQuery.ajaxSetup({timeout: Number}) with localtimeout (0, 1, 1)Rerun

470.ajax: jQuery.ajax - simple get (0, 1, 1)Rerun

471.ajax: jQuery.ajax - simple post (0, 1, 1)Rerun

472.ajax: ajaxSetup() (0, 1, 1)Rerun

473.ajax: data option: evaluate function values (#2806) (0, 1, 1)Rerun

474.ajax: data option: empty bodies for non-GET requests (0, 1, 1)Rerun

475.ajax: jQuery.ajax - If-Modified-Since support (cache) (0, 3, 3)Rerun



476.ajax: jQuery.ajax - Etag support (cache) (0, 3, 3)Rerun



477.ajax: jQuery.ajax - If-Modified-Since support (no cache) (0, 3, 3)Rerun



478.ajax: jQuery.ajax - Etag support (no cache) (0, 3, 3)Rerun



479.ajax: jQuery ajax - failing cross-domain (0, 2, 2)Rerun


480.ajax: jQuery ajax - atom+xml (0, 1, 1)Rerun

481.ajax: jQuery.ajax - Location object as url (#7531) (0, 1, 1)Rerun

482.ajax: jQuery.ajax - Context with circular references (#9887) (0, 2, 2)Rerun


483.ajax: jQuery.ajax - statusText (0, 3, 3)Rerun



484.ajax: jQuery.ajax - statusCode (0, 20, 20)Rerun




















485.ajax: jQuery.ajax - transitive conversions (0, 8, 8)Rerun








486.ajax: jQuery.ajax - overrideMimeType (0, 2, 2)Rerun


487.ajax: jQuery.ajax - abort in prefilter (0, 1, 1)Rerun

488.ajax: jQuery.ajax - loading binary data shouldn't throw an exception in IE (#11426) (0, 1, 1)Rerun

489.ajax: jQuery.domManip - no side effect because of ajaxSetup or global events (#11264) (0, 1, 1)Rerun

490.ajax: jQuery.domManip - script in comments are properly evaluated (#11402) (0, 2, 2)Rerun


491.ajax: jQuery.ajax - active counter (0, 1, 1)Rerun

492.effects: sanity check (0, 1, 1)Rerun

493.effects: show() (0, 26, 26)Rerun


























494.effects: show(Number) - other displays (0, 15, 15)Rerun















495.effects: Persist correct display value (0, 3, 3)Rerun



496.effects: animate(Hash, Object, Function) (0, 1, 1)Rerun

497.effects: animate negative height (0, 1, 1)Rerun

498.effects: animate negative margin (0, 1, 1)Rerun

499.effects: animate negative margin with px (0, 1, 1)Rerun

500.effects: animate negative padding (0, 1, 1)Rerun

501.effects: animate block as inline width/height (0, 3, 3)Rerun



502.effects: animate native inline width/height (0, 3, 3)Rerun



503.effects: animate block width/height (0, 3, 3)Rerun



504.effects: animate table width/height (0, 1, 1)Rerun

505.effects: animate table-row width/height (0, 3, 3)Rerun



506.effects: animate table-cell width/height (0, 3, 3)Rerun



507.effects: animate percentage(%) on width/height (0, 2, 2)Rerun


508.effects: animate resets overflow-x and overflow-y when finished (0, 2, 2)Rerun


509.effects: animate option { queue: false } (0, 2, 2)Rerun


510.effects: animate option { queue: true } (0, 2, 2)Rerun


511.effects: animate option { queue: 'name' } (0, 5, 5)Rerun





512.effects: animate with no properties (0, 2, 2)Rerun


513.effects: animate duration 0 (0, 11, 11)Rerun











514.effects: animate hyphenated properties (0, 1, 1)Rerun

515.effects: animate non-element (0, 1, 1)Rerun

516.effects: stop() (0, 4, 4)Rerun




517.effects: stop() - several in queue (0, 3, 3)Rerun



518.effects: stop(clearQueue) (0, 4, 4)Rerun




519.effects: stop(clearQueue, gotoEnd) (0, 1, 1)Rerun

520.effects: stop( queue, ..., ... ) - Stop single queues (0, 3, 3)Rerun



521.effects: toggle() (0, 6, 6)Rerun






522.effects: jQuery.fx.prototype.cur() - <1.8 Back Compat (0, 7, 7)Rerun







523.effects: JS Overflow and Display (0, 2, 2)Rerun


524.effects: CSS Overflow and Display (0, 2, 2)Rerun


525.effects: CSS Auto to 0 (0, 6, 6)Rerun






526.effects: CSS Auto to 50 (0, 6, 6)Rerun






527.effects: CSS Auto to 100 (0, 6, 6)Rerun






528.effects: CSS Auto to show (0, 5, 5)Rerun





529.effects: CSS Auto to hide (0, 4, 4)Rerun




530.effects: JS Auto to 0 (0, 6, 6)Rerun






531.effects: JS Auto to 50 (0, 6, 6)Rerun






532.effects: JS Auto to 100 (0, 6, 6)Rerun






533.effects: JS Auto to show (0, 5, 5)Rerun





534.effects: JS Auto to hide (0, 4, 4)Rerun




535.effects: CSS 100 to 0 (0, 6, 6)Rerun






536.effects: CSS 100 to 50 (0, 6, 6)Rerun






537.effects: CSS 100 to 100 (0, 6, 6)Rerun






538.effects: CSS 100 to show (0, 5, 5)Rerun





539.effects: CSS 100 to hide (0, 4, 4)Rerun




540.effects: JS 100 to 0 (0, 6, 6)Rerun






541.effects: JS 100 to 50 (0, 6, 6)Rerun






542.effects: JS 100 to 100 (0, 6, 6)Rerun






543.effects: JS 100 to show (0, 5, 5)Rerun





544.effects: JS 100 to hide (0, 4, 4)Rerun




545.effects: CSS 50 to 0 (0, 6, 6)Rerun






546.effects: CSS 50 to 50 (0, 6, 6)Rerun






547.effects: CSS 50 to 100 (0, 6, 6)Rerun






548.effects: CSS 50 to show (0, 5, 5)Rerun





549.effects: CSS 50 to hide (0, 4, 4)Rerun




550.effects: JS 50 to 0 (0, 6, 6)Rerun






551.effects: JS 50 to 50 (0, 6, 6)Rerun






552.effects: JS 50 to 100 (0, 6, 6)Rerun






553.effects: JS 50 to show (0, 5, 5)Rerun





554.effects: JS 50 to hide (0, 4, 4)Rerun




555.effects: CSS 0 to 0 (0, 6, 6)Rerun






556.effects: CSS 0 to 50 (0, 6, 6)Rerun






557.effects: CSS 0 to 100 (0, 6, 6)Rerun






558.effects: CSS 0 to show (0, 5, 5)Rerun





559.effects: CSS 0 to hide (0, 4, 4)Rerun




560.effects: JS 0 to 0 (0, 6, 6)Rerun






561.effects: JS 0 to 50 (0, 6, 6)Rerun






562.effects: JS 0 to 100 (0, 6, 6)Rerun






563.effects: JS 0 to show (0, 5, 5)Rerun





564.effects: JS 0 to hide (0, 4, 4)Rerun




565.effects: Chain fadeOut fadeIn (0, 5, 5)Rerun





566.effects: Chain fadeIn fadeOut (0, 5, 5)Rerun





567.effects: Chain hide show (0, 5, 5)Rerun





568.effects: Chain show hide (0, 5, 5)Rerun





569.effects: Chain show hide with easing and callback (0, 5, 5)Rerun





570.effects: Chain toggle in (0, 5, 5)Rerun





571.effects: Chain toggle out (0, 5, 5)Rerun





572.effects: Chain toggle out with easing and callback (0, 5, 5)Rerun





573.effects: Chain slideDown slideUp (0, 5, 5)Rerun





574.effects: Chain slideUp slideDown (0, 5, 5)Rerun





575.effects: Chain slideUp slideDown with easing and callback (0, 5, 5)Rerun





576.effects: Chain slideToggle in (0, 5, 5)Rerun





577.effects: Chain slideToggle out (0, 5, 5)Rerun





578.effects: Chain fadeToggle in (0, 5, 5)Rerun





579.effects: Chain fadeToggle out (0, 5, 5)Rerun





580.effects: Chain fadeTo 0.5 1.0 with easing and callback) (0, 5, 5)Rerun





581.effects: jQuery.show('fast') doesn't clear radio buttons (bug #1095) (0, 4, 4)Rerun




582.effects: slideToggle().stop().slideToggle() (0, 8, 8)Rerun








583.effects: fadeToggle().stop().fadeToggle() (0, 8, 8)Rerun








584.effects: toggle().stop().toggle() (0, 8, 8)Rerun








585.effects: animate with per-property easing (0, 5, 5)Rerun





586.effects: animate with CSS shorthand properties (0, 11, 11)Rerun











587.effects: hide hidden elements, with animation (bug #7141) (0, 3, 3)Rerun



588.effects: animate unit-less properties (#4966) (0, 2, 2)Rerun


589.effects: animate properties missing px w/ opacity as last (#9074) (0, 6, 6)Rerun






590.effects: callbacks should fire in correct order (#9100) (0, 1, 1)Rerun

591.effects: callbacks that throw exceptions will be removed (#5684) (0, 2, 2)Rerun


592.effects: animate will scale margin properties individually (0, 2, 2)Rerun


593.effects: Do not append px to 'fill-opacity' #9548 (0, 1, 1)Rerun

594.effects: jQuery.Animation( object, props, opts ) (0, 4, 4)Rerun




595.effects: Animate Option: step: function( percent, tween ) (0, 1, 1)Rerun

596.effects: Animate callbacks have correct context (0, 2, 2)Rerun


597.effects: User supplied callback called after show when fx off (#8892) (0, 2, 2)Rerun


598.effects: animate should set display for disconnected nodes (0, 18, 18)Rerun


















599.effects: Animation callback should not show animated element as animated (#7157) (0, 1, 1)Rerun

600.effects: hide called on element within hidden parent should set display to none (#10045) (0, 3, 3)Rerun



601.effects: hide, fadeOut and slideUp called on element width height and width = 0 should set display to none (0, 5, 5)Rerun





602.effects: Handle queue:false promises (0, 10, 10)Rerun










603.effects: multiple unqueued and promise (0, 4, 4)Rerun




604.effects: animate does not change start value for non-px animation (#7109) (0, 1, 1)Rerun

605.effects: non-px animation handles non-numeric start (#11971) (0, 1, 1)Rerun

606.effects: Animation callbacks (#11797) (0, 15, 15)Rerun















607.effects: Animate properly sets overflow hidden when animating width/height (#12117) (0, 4, 4)Rerun




608.effects: Animations with 0 duration don't ease (#12273) (0, 1, 1)Rerun

609.offset: empty set (0, 2, 2)Rerun


610.offset: object without getBoundingClientRect (0, 2, 2)Rerun


611.offset: disconnected node (0, 2, 2)Rerun


612.offset: absolute (0, 4, 4)Rerun




613.offset: absolute (0, 178, 178)Rerun


















































































































































































614.offset: relative (0, 60, 60)Rerun




























































615.offset: static (0, 80, 80)Rerun
















































































616.offset: fixed (0, 30, 30)Rerun






























617.offset: table (0, 4, 4)Rerun




618.offset: scroll (0, 24, 24)Rerun
























619.offset: body (0, 2, 2)Rerun


620.offset: chaining (0, 3, 3)Rerun



621.offset: offsetParent (0, 12, 12)Rerun












622.offset: fractions (see #7730 and #7885) (0, 2, 2)Rerun


623.dimensions: width() (0, 9, 9)Rerun









624.dimensions: width(Function) (0, 9, 9)Rerun









625.dimensions: width(Function(args)) (0, 2, 2)Rerun


626.dimensions: height() (0, 9, 9)Rerun









627.dimensions: height(Function) (0, 9, 9)Rerun









628.dimensions: height(Function(args)) (0, 2, 2)Rerun


629.dimensions: innerWidth() (0, 6, 6)Rerun






630.dimensions: innerHeight() (0, 6, 6)Rerun






631.dimensions: outerWidth() (0, 11, 11)Rerun











632.dimensions: child of a hidden elem (or unconnected node) has accurate inner/outer/Width()/Height() see #9441 #9300 (0, 16, 16)Rerun
















633.dimensions: getting dimensions shouldnt modify runtimeStyle see #9233 (0, 1, 1)Rerun

634.dimensions: table dimensions (0, 2, 2)Rerun


635.dimensions: box-sizing:border-box child of a hidden elem (or unconnected node) has accurate inner/outer/Width()/Height() see #10413 (0, 16, 16)Rerun
















636.dimensions: outerHeight() (0, 11, 11)Rerun











637.dimensions: passing undefined is a setter #5571 (0, 4, 4)Rerun




638.dimensions: getters on non elements should return null (0, 8, 8)Rerun







